
#
#	To run the model, copy and paste the following line into the command prompt, after replacing ...FILEPATH... with your folder structure.
#
# Links didn't work. See original utopia.txt-file for complete comments
#
#  Alternatively, install GUSEK (http://gusek.sourceforge.net/gusek.html) and run the model within this integrated development environment (IDE). 
#  To do so, open the .dat file within GUSEK and select "Use External .dat file" from the Options menu. Then go to the .mod file and select the "Go" icon or press F5.
#
#	Based on UTOPIA version 5: BASE - Utopia Base Model	
#	The following are DEFAULT units, but they can be changed by users to their comfort. When doing so, users are advised to check the consistency of their choices though.
#	Energy and demands in MWh																							
#	Power plants in MW																							
#	Investment and Fixed O&M Costs: Power plant: € / MW																							
#	Other plant costs: € / (MW*a)																							
#	Variable O&M (& Import) Costs: € / MWh
#
#****************************************		

param AnnualExogenousEmission			default	0		:=	; 
param AnnualEmissionLimit				default	999999999	:=	;
param ModelPeriodExogenousEmission	default	0		:=	;
param ModelPeriodEmissionLimit		default	999999999	:=	;

#**************************************** 
 

set EMISSION	:=	co2	;
set TECHNOLOGY	:=	wind_onshore	pv_utility_scale	steam_turbine	ocgt	ccgt	hydro_ror	supply_natural_gas	backup_electricity	csp_collector	csp_gas_firing	csp_steam_turbine	pv_decentralized	;
set FUEL	:=	natural_gas	electricity	csp_heat	;
set YEAR	:=	2015	2020	2025	2030	2035	2040	;
set TIMESLICE	:=	Su1	Su2	Su3	Su4	Su5	Su6	Su7	Su8	Su9	Su10	Su11	Su12	Su13	Su14	Su15	Su16	Su17	Su18	Su19	Su20	Su21	Su22	Su23	Su24	Wi1	Wi2	Wi3	Wi4	Wi5	Wi6	Wi7	Wi8	Wi9	Wi10	Wi11	Wi12	Wi13	Wi14	Wi15	Wi16	Wi17	Wi18	Wi19	Wi20	Wi21	Wi22	Wi23	Wi24	In1	In2	In3	In4	In5	In6	In7	In8	In9	In10	In11	In12	In13	In14	In15	In16	In17	In18	In19	In20	In21	In22	In23	In24	Ra1	Ra2	Ra3	Ra4	Ra5	Ra6	Ra7	Ra8	Ra9	Ra10	Ra11	Ra12	Ra13	Ra14	Ra15	Ra16	Ra17	Ra18	Ra19	Ra20	Ra21	Ra22	Ra23	Ra24	Wi25	Wi26	Wi27	Wi28	Wi29	Wi30	Wi31	Wi32	Wi33	Wi34	Wi35	Wi36	Wi37	Wi38	Wi39	Wi40	Wi41	Wi42	Wi43	Wi44	Wi45	Wi46	Wi47	Wi48	Wi49	Wi50	Wi51	Wi52	Wi53	Wi54	Wi55	Wi56	Wi57	Wi58	Wi59	Wi60	Wi61	Wi62	Wi63	Wi64	Wi65	Wi66	Wi67	Wi68	Wi69	Wi70	Wi71	Wi72	Su25	Su26	Su27	Su28	Su29	Su30	Su31	Su32	Su33	Su34	Su35	Su36	Su37	Su38	Su39	Su40	Su41	Su42	Su43	Su44	Su45	Su46	Su47	Su48	Su49	Su50	Su51	Su52	Su53	Su54	Su55	Su56	Su57	Su58	Su59	Su60	Su61	Su62	Su63	Su64	Su65	Su66	Su67	Su68	Su69	Su70	Su71	Su72	In25	In26	In27	In28	In29	In30	In31	In32	In33	In34	In35	In36	In37	In38	In39	In40	In41	In42	In43	In44	In45	In46	In47	In48	In49	In50	In51	In52	In53	In54	In55	In56	In57	In58	In59	In60	In61	In62	In63	In64	In65	In66	In67	In68	In69	In70	In71	In72	Ra25	Ra26	Ra27	Ra28	Ra29	Ra30	Ra31	Ra32	Ra33	Ra34	Ra35	Ra36	Ra37	Ra38	Ra39	Ra40	Ra41	Ra42	Ra43	Ra44	Ra45	Ra46	Ra47	Ra48	Ra49	Ra50	Ra51	Ra52	Ra53	Ra54	Ra55	Ra56	Ra57	Ra58	Ra59	Ra60	Ra61	Ra62	Ra63	Ra64	Ra65	Ra66	Ra67	Ra68	Ra69	Ra70	Ra71	Ra72	Du	;
set MODE_OF_OPERATION	:=	1	2	;
set REGION	:=	TUNISIA	;
set SEASON	:=	1	2	3	4	;
set DAYTYPE	:=	1	;
set DAILYTIMEBRACKET	:=	1	2	3	4	;
set STORAGE	:=		; 


	
#
# DiscountRate {r in REGION}; System discount rate given for different modeling regions.
param DiscountRate default 0.05	 	:=
TUNISIA	0.05	; 

	
#
# DepreciationMethod; equal to 1 for Sinking Fund and 2 for Straight Line Depreciation
param DepreciationMethod default 1 :=;


#
# YearSplit{l in TIMESLICE, y in YEAR}  Units: Fraction of 8760 hours
# The fraction of the year in each time slice.
param YearSplit	:	2015	2020	2025	2030	2035	2040	:=
Su1	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Su2	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Su3	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Su4	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Su5	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Su6	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Su7	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Su8	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Su9	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Su10	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Su11	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Su12	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Su13	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Su14	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Su15	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Su16	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Su17	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Su18	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Su19	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Su20	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Su21	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Su22	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Su23	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Su24	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi1	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi2	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi3	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi4	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi5	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi6	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi7	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi8	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi9	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi10	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi11	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi12	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi13	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi14	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi15	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi16	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi17	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi18	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi19	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi20	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi21	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi22	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi23	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
